optimizer_name,lr,seed,diverged,steps_completed,best_val_loss,final_val_loss,mean_grad_norm,wall_clock_seconds
adamw,9.487e-05,0,False,500,2.58992223739624,2.58992223739624,0.31748662498593333,9.231211185455322
adamw,9.487e-05,1,False,500,2.5859535574913024,2.5859535574913024,0.31867554026842115,9.857447147369385
adamw,9.487e-05,2,False,500,2.5953888297080994,2.5953888297080994,0.3187904524207115,8.576218605041504
adamw,0.0002276,0,False,500,2.473334014415741,2.473334014415741,0.2748269003629684,9.175098419189453
adamw,0.0002276,1,False,500,2.474923849105835,2.474923849105835,0.2672984000146389,9.369932889938354
adamw,0.0002276,2,False,500,2.475128197669983,2.480305480957031,0.26655602356791497,9.378812313079834
adamw,0.0005335,0,False,500,2.3552051067352293,2.3552051067352293,0.3083630947470665,8.995863676071167
adamw,0.0005335,1,False,500,2.3672712802886964,2.3672712802886964,0.2833950676620007,8.762943029403687
adamw,0.0005335,2,False,500,2.3608361959457396,2.3608361959457396,0.289708381831646,9.861390829086304
adamw,0.001265,0,False,500,2.118322515487671,2.118322515487671,0.3294309232532978,8.749341011047363
adamw,0.001265,1,False,500,2.1314768195152283,2.1314768195152283,0.30770000436902045,9.047237157821655
adamw,0.001265,2,False,500,2.143362820148468,2.143362820148468,0.32072317937016487,8.915225267410278
adamw,0.003,0,False,500,1.8486757218837737,1.8486757218837737,0.31626093584299086,9.526577472686768
adamw,0.003,1,False,500,1.8726174235343933,1.8726174235343933,0.3101992237269878,9.564078569412231
adamw,0.003,2,False,500,1.891411656141281,1.891411656141281,0.31377548167109487,8.677979230880737
adamw,0.007114,0,False,500,1.672334235906601,1.672334235906601,0.28222986343503,9.304518938064575
adamw,0.007114,1,False,500,1.6926633715629578,1.6926633715629578,0.27021110939979553,8.99978256225586
adamw,0.007114,2,False,500,1.721316832304001,1.721316832304001,0.2801988520026207,9.574455261230469
adamw,0.01687,0,False,500,1.6805605471134186,1.6805605471134186,0.23345716986060142,8.789334774017334
adamw,0.01687,1,False,500,1.6977617919445038,1.6977617919445038,0.23092926403880118,9.220263004302979
adamw,0.01687,2,False,500,1.739732664823532,1.739732664823532,0.22846805140376092,9.247954368591309
adamw,0.04,0,False,500,1.7808280169963837,1.7808280169963837,0.24660421508550645,9.275983095169067
adamw,0.04,1,False,500,1.7382338106632234,1.7382338106632234,0.22897769045829772,9.176759481430054
adamw,0.04,2,False,500,1.774881911277771,1.774881911277771,0.23049517977237702,8.814773321151733
adamw,0.09487,0,False,500,2.5263790845870973,2.5263790845870973,0.30225796404480937,9.81139087677002
adamw,0.09487,1,False,500,2.163061738014221,2.163061738014221,0.44150005576014517,8.952391624450684
adamw,0.09487,2,False,500,2.6015159726142882,2.6015159726142882,0.29744212643802165,9.13879680633545
sgd,0.009487,0,False,500,2.711836349964142,2.711836349964142,0.2601174028813839,8.518574953079224
sgd,0.009487,1,False,500,2.692204248905182,2.692204248905182,0.257183747112751,9.140767335891724
sgd,0.009487,2,False,500,2.711655783653259,2.7159528613090513,0.25757137122750284,8.928018808364868
sgd,0.02276,0,False,500,2.5817416310310364,2.5817416310310364,0.24142576879262925,8.417636632919312
sgd,0.02276,1,False,500,2.588488447666168,2.588488447666168,0.23672959327697754,8.724792242050171
sgd,0.02276,2,False,500,2.5878510594367983,2.5956711888313295,0.23632347908616066,8.735682487487793
sgd,0.05335,0,False,500,2.512655162811279,2.512655162811279,0.25202494135499,9.065448760986328
sgd,0.05335,1,False,500,2.5205068707466127,2.5205068707466127,0.24192829403281213,8.298884391784668
sgd,0.05335,2,False,500,2.51538462638855,2.5246939182281496,0.24500350031256676,8.92233920097351
sgd,0.1265,0,False,500,2.469708526134491,2.469708526134491,0.28653151205182076,8.719249963760376
sgd,0.1265,1,False,500,2.4729748368263245,2.4729748368263245,0.26892815381288526,9.412314653396606
sgd,0.1265,2,False,500,2.47058641910553,2.4792390942573546,0.2812901073694229,8.184408187866211
sgd,0.3,0,False,500,2.373549723625183,2.373549723625183,0.31623165926337243,8.789707660675049
sgd,0.3,1,False,500,2.380230522155762,2.380230522155762,0.31518156158924104,8.672342300415039
sgd,0.3,2,False,500,2.3877925992012026,2.3877925992012026,0.32310886603593825,8.973714351654053
sgd,0.7114,0,False,500,2.0960172414779663,2.0960172414779663,0.30752867472171785,8.350240707397461
sgd,0.7114,1,False,500,2.1156275033950807,2.1156275033950807,0.28990468361973765,9.004754066467285
sgd,0.7114,2,False,500,2.1033948421478272,2.1033948421478272,0.30207305803894996,9.166910886764526
sgd,1.687,0,True,34,inf,inf,5.037405443542144,0.618048906326294
sgd,1.687,1,True,34,inf,inf,43.008332303341696,0.5561478137969971
sgd,1.687,2,True,27,inf,inf,12.414505333812148,0.4299924373626709
sgd,4.0,0,True,16,inf,inf,29.25424038246274,0.3040778636932373
sgd,4.0,1,True,30,inf,inf,12.356003359953563,0.5695641040802002
sgd,4.0,2,True,22,inf,inf,33.9101408015598,0.36324572563171387
sgd,9.487,0,True,13,inf,inf,66.22656478331639,0.22011661529541016
sgd,9.487,1,True,13,inf,inf,64.2495206456918,0.21656131744384766
sgd,9.487,2,True,12,inf,inf,54.75167363882065,0.18723058700561523
nero,0.0009487,0,False,500,2.7871299743652345,2.7871299743652345,1.0318718044757842,22.577024936676025
nero,0.0009487,1,False,500,2.7380777478218077,2.7380777478218077,0.9776302456855774,23.464449882507324
nero,0.0009487,2,False,500,2.771835911273956,2.771835911273956,0.9330227809548378,21.48876142501831
nero,0.002276,0,False,500,2.569939911365509,2.569939911365509,0.9705492253899575,22.750304698944092
nero,0.002276,1,False,500,2.5653728365898134,2.5653728365898134,0.9505328506231308,21.253110647201538
nero,0.002276,2,False,500,2.5758222937583923,2.5788654923439025,0.8790416206717491,23.30486249923706
nero,0.005335,0,False,500,2.475797641277313,2.475797641277313,0.8617199409604073,22.043811559677124
nero,0.005335,1,False,500,2.469332051277161,2.469332051277161,0.8793565984964371,23.135579824447632
nero,0.005335,2,False,500,2.4836023092269897,2.4860713362693785,0.815615221619606,21.43006706237793
nero,0.01265,0,False,500,2.353206205368042,2.353206205368042,0.8257493939399719,23.263460159301758
nero,0.01265,1,False,500,2.3758764982223513,2.3758764982223513,0.833646963596344,21.332394123077393
nero,0.01265,2,False,500,2.4017551064491274,2.4017551064491274,0.7954489962458611,22.29461908340454
nero,0.03,0,False,500,2.050337862968445,2.050337862968445,0.7679578765630722,19.879351377487183
nero,0.03,1,False,500,2.0814264535903932,2.0814264535903932,0.761178240954876,21.799546241760254
nero,0.03,2,False,500,2.108709287643433,2.108709287643433,0.745739294052124,21.50256371498108
nero,0.07114,0,False,500,1.9156071722507477,1.9156071722507477,0.6765729467272759,22.7325382232666
nero,0.07114,1,False,500,1.9660700500011443,1.9660700500011443,0.667207019329071,21.05659508705139
nero,0.07114,2,False,500,1.9354971051216125,1.9354971051216125,0.6718755303621292,22.770472288131714
nero,0.1687,0,False,500,2.384897267818451,2.384897267818451,0.4899083458185196,21.58828067779541
nero,0.1687,1,False,500,2.06574490070343,2.06574490070343,0.5251145476102829,23.251136779785156
nero,0.1687,2,False,500,2.119345724582672,2.119345724582672,0.5107149823904037,21.939289331436157
nero,0.4,0,False,500,3.19957492351532,3.19957492351532,1.5117684045434,22.66449546813965
nero,0.4,1,False,500,3.002649188041687,3.002649188041687,0.9367764256596566,20.771819829940796
nero,0.4,2,False,500,2.9469773173332214,2.9469773173332214,0.9302712045907974,23.353867769241333
nero,0.9487,0,False,500,3.2299564361572264,3.2299564361572264,2.186490884914994,21.074622631072998
nero,0.9487,1,False,500,3.2078086733818054,3.2078086733818054,1.4936747771650554,22.478821754455566
nero,0.9487,2,False,500,3.181200551986694,3.181200551986694,2.0279781364649536,20.666942358016968
muon,0.0006325,0,False,500,2.4611271619796753,2.4611271619796753,0.2898510021567345,33.04279637336731
muon,0.0006325,1,False,500,2.4624706745147704,2.4624706745147704,0.28542303013801573,32.746163845062256
muon,0.0006325,2,False,500,2.4611972689628603,2.46917120218277,0.28449020653963086,31.29702401161194
muon,0.001517,0,False,500,2.3771191120147703,2.3771191120147703,0.32890064084529874,31.955972909927368
muon,0.001517,1,False,500,2.3762748003005982,2.3762748003005982,0.32884985864162447,31.19049906730652
muon,0.001517,2,False,500,2.3866100549697875,2.3866100549697875,0.32631498274207116,30.950506448745728
muon,0.003557,0,False,500,2.08158540725708,2.08158540725708,0.3574337039887905,32.52896976470947
muon,0.003557,1,False,500,2.0893312811851503,2.0893312811851503,0.3495966132581234,32.15385293960571
muon,0.003557,2,False,500,2.091841697692871,2.091841697692871,0.3557331180870533,29.957704305648804
muon,0.008434,0,False,500,1.7666091442108154,1.7666091442108154,0.3544173694550991,33.48117971420288
muon,0.008434,1,False,500,1.7787119567394256,1.7787119567394256,0.3495289484858513,31.123506546020508
muon,0.008434,2,False,500,1.7913928270339965,1.7913928270339965,0.3583222413063049,31.00790238380432
muon,0.02,0,False,500,1.6173356235027314,1.6173356235027314,0.31739255982637404,31.847191095352173
muon,0.02,1,False,500,1.6409911036491394,1.6409911036491394,0.31350149631500246,32.50266408920288
muon,0.02,2,False,500,1.6420937478542328,1.6420937478542328,0.3171901436150074,32.328173875808716
muon,0.04743,0,False,500,1.6146055161952972,1.6146055161952972,0.27788418653607366,30.46756076812744
muon,0.04743,1,False,500,1.6393527328968047,1.6393527328968047,0.2752119165956974,31.235427618026733
muon,0.04743,2,False,500,1.653597992658615,1.653597992658615,0.2816953735351562,30.92946767807007
muon,0.1125,0,False,500,2.0351635813713074,2.0351635813713074,0.36931525376439095,30.57138705253601
muon,0.1125,1,False,500,2.046714925765991,2.046714925765991,0.3238498710989952,30.71567988395691
muon,0.1125,2,False,500,2.048971700668335,2.048971700668335,0.32471427780389783,33.44823431968689
muon,0.2667,0,False,500,2.543464946746826,2.543464946746826,1.8054662545919418,30.951821088790894
muon,0.2667,1,False,500,2.550420010089874,2.550420010089874,1.9380189311504363,31.610603094100952
muon,0.2667,2,False,500,2.5444000482559206,2.5444000482559206,1.5411125440001487,32.63040280342102
muon,0.6325,0,False,500,2.8338104486465454,2.8338104486465454,5.662378347456455,31.27421259880066
muon,0.6325,1,False,500,2.867378294467926,2.867378294467926,5.403621990680694,29.526966094970703
muon,0.6325,2,False,500,2.917415904998779,2.917415904998779,7.253692071259022,31.99917721748352
